time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213753,-0.0031057331682358582,0.022749598207380303,-0.00010967357261012196,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-24.87941609818567,-134.94589508937912,"(0.9999341015162846, 0.011374454935175717, -0.0015533892423953807, -3.7170015242309244e-05)",2.5225287721980294,depth,0,0,0
20190731_213754,-0.012609988694122862,0.02276966801267993,-0.00040864199657954584,0.0,0.0,0.0,0.0,0.0,0.0,-35.31692699512827,-22.76668452771556,-138.04519597067616,"(0.9999153121486738, 0.011383073395017072, -0.006306869903951248, -0.00013252440829045558)",2.612699125058596,depth,0,0,0
20190731_213754,-0.0216235641000799,0.022723428508631408,-0.0006873827988538171,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-23.068503323497005,-138.89045984739354,"(0.9998769966079105, 0.011357089495220957, -0.010814777566502478, -0.00022081378829125943)",2.551397920542153,depth,0,0,0
20190731_213754,-0.03075511786057664,0.022774170686159237,-0.0010339735517632897,0.0,0.0,0.0,0.0,0.0,0.0,-36.462204321459446,-23.370322119278445,-132.41010345922697,"(0.9998169000886006, 0.011377542279312657, -0.015381840057200533, -0.0003417972475185741)",2.5802149666462655,depth,0,0,0
20190731_213754,-0.03966644785895204,0.02271669570750013,-0.001356742989587694,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-136.6364228428139,"(0.9997387581795617, 0.011342414651951344, -0.01983834336946384, -0.0004529412834702297)",2.4248855071930886,depth,0,0,0
20190731_213754,-0.048216390670213514,0.022676178445491434,-0.00169407118253127,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-22.464865731934115,-133.81887658708928,"(0.9996450276609018, 0.011314130381381906, -0.024113902807604812, -0.0005734264847160743)",2.504149633543286,depth,0,0,0
20190731_213754,-0.05675822603047886,0.022666212278451305,-0.001941918548235001,0.0,0.0,0.0,0.0,0.0,0.0,-35.603246326711066,-24.87941609818567,-134.38238583823417,"(0.9995329879698496, 0.011300745416482214, -0.02838446757764259, -0.0006489325312649481)",2.477584340345108,depth,0,0,0
20190731_213754,-0.06504358448118196,0.022666626250598624,-0.00225056453236671,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-23.068503323497005,-133.25536733594436,"(0.9994068076969728, 0.011290483172652932, -0.03252669702047074, -0.0007561082017686183)",2.4453569563919193,depth,0,0,0
20190731_213754,-0.07329687131807572,0.02267687637291143,-0.002527729412548627,0.0,0.0,0.0,0.0,0.0,0.0,-34.744288331962686,-22.16304693615267,-135.7911589660965,"(0.9992640119663443, 0.011284267528439114, -0.03665216825445742, -0.0008475007488267552)",2.4833715636976454,depth,0,0,0
20190731_213754,-0.08134361768756553,0.02267968575776731,-0.002785569469375557,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-21.86122814037123,-136.07291359166894,"(0.9991084469513203, 0.011273583388897146, -0.04067372341413708, -0.0009304685511235621)",2.437691429801502,depth,0,0,0
